web-scraper-order,web-scraper-start-url,characters,characters-href,px75-src,Icon,Hero,Appears in,Weapon type,Movement type,Rarities,Release date,character-large-src
"1558937079-2158","https://feheroes.gamepedia.com/List_of_Heroes","","https://feheroes.gamepedia.com/Camilla:_Flower_of_Fantasy","","","","","","","","","https://c-0pruhskhx78v40x24jdphshgldx2efx78uvhfgqx2efrp.g00.gamepedia.com/g00/3_c-0ihkhurhv.jdphshgld.frp_/c-0PRUHSKHXV40x24kwwsvx3ax2fx2fjdphshgld.fx78uvhfgq.frpx2fihkhurhv_jdphshgld_hqx2fwkx78pex2f8x2f8ex2fFdplood_Iorzhu_ri_Idqwdvb_EwoIdfh_F.sqjx2f673sa-Fdplood_Iorzhu_ri_Idqwdvb_EwoIdfh_F.sqjx3fyhuvlrqx3d678feh4210hfidghfeg19i32f49f6928x26l43f.pdunx3dlpdjh_$/$/$/$/$/$/$"
"1558936272-1488","https://feheroes.gamepedia.com/List_of_Heroes","","https://feheroes.gamepedia.com/Loki:_The_Trickster","","","","","","","","","https://c-0pruhskhx78v40x24jdphshgldx2efx78uvhfgqx2efrp.g00.gamepedia.com/g00/3_c-0ihkhurhv.jdphshgld.frp_/c-0PRUHSKHXV40x24kwwsvx3ax2fx2fjdphshgld.fx78uvhfgq.frpx2fihkhurhv_jdphshgld_hqx2fwkx78pex2f6x2f61x2fOrnl_Wkh_Wulfnvwhu_EwoIdfh.sqjx2f673sa-Ornl_Wkh_Wulfnvwhu_EwoIdfh.sqjx3fyhuvlrqx3d19i643gf6g46f7335dh1620f58d87fd8x26l43f.pdunx3dlpdjh_$/$/$/$/$/$/$"
"1558933906-36","https://feheroes.gamepedia.com/List_of_Heroes","","","https://c-4tvylwolbz97x24nhtlwlkphx2ejbyzljkux2ejvt.g00.gamepedia.com/g00/3_c-4mlolyvlz.nhtlwlkph.jvt_/c-4TVYLWOLBZ97x24oaawzx3ax2fx2fnhtlwlkph.jbyzljku.jvtx2fmlolyvlz_nhtlwlkph_lux2faobtix2f4x2f44x2fJhtpssh_Zwypun_Wypujlzz_Mhjl_MJ.wunx2f42we-Jhtpssh_Zwypun_Wypujlzz_Mhjl_MJ.wunx3fclyzpvux3dll412k63417059055377669k0k18lh23x26p87j.thyrx3dpthnl_$/$/$/$/$/$/$","","","","","","","",""
"1558933906-361","https://feheroes.gamepedia.com/List_of_Heroes","","","https://c-4tvylwolbz97x24nhtlwlkphx2ejbyzljkux2ejvt.g00.gamepedia.com/g00/3_c-4mlolyvlz.nhtlwlkph.jvt_/c-4TVYLWOLBZ97x24oaawzx3ax2fx2fnhtlwlkph.jbyzljku.jvtx2fmlolyvlz_nhtlwlkph_lux2faobtix2fkx2fklx2fAprp_Zbttlypun_Zjpvu_Mhjl_MJ.wunx2f42we-Aprp_Zbttlypun_Zjpvu_Mhjl_MJ.wunx3fclyzpvux3d5ji77i1k28j5hm7l026965jk57lk22j4x26p87j.thyrx3dpthnl_$/$/$/$/$/$/$","","","","","","","",""
"1558935621-1184","https://feheroes.gamepedia.com/List_of_Heroes","","https://feheroes.gamepedia.com/Panne:_Proud_Taguel","","","","","","","","","https://c-0pruhskhx78v40x24jdphshgldx2efx78uvhfgqx2efrp.g00.gamepedia.com/g00/3_c-0ihkhurhv.jdphshgld.frp_/c-0PRUHSKHXV40x24kwwsvx3ax2fx2fjdphshgld.fx78uvhfgq.frpx2fihkhurhv_jdphshgld_hqx2fwkx78pex2f4x2f47x2fSdqqh_Surx78g_Wdjx78ho_EwoIdfh_F.sqjx2f673sa-Sdqqh_Surx78g_Wdjx78ho_EwoIdfh_F.sqjx3fyhuvlrqx3dde848hhf0dih1d9i8612gd681de97383x26l43f.pdunx3dlpdjh_$/$/$/$/$/$/$"
"1558937144-2210","https://feheroes.gamepedia.com/List_of_Heroes","","https://feheroes.gamepedia.com/Barst:_The_Hatchet","","","","","","","","","https://c-0pruhskhx78v40x24jdphshgldx2efx78uvhfgqx2efrp.g00.gamepedia.com/g00/3_c-0ihkhurhv.jdphshgld.frp_/c-0PRUHSKHXV40x24kwwsvx3ax2fx2fjdphshgld.fx78uvhfgq.frpx2fihkhurhv_jdphshgld_hqx2fwkx78pex2f7x2f78x2fEduvw_Wkh_Kdwfkhw_EwoIdfh_F.sqjx2f673sa-Eduvw_Wkh_Kdwfkhw_EwoIdfh_F.sqjx3fyhuvlrqx3dd1h594070eig2h816g4e80ih8331f735x26l43f.pdunx3dlpdjh_$/$/$/$/$/$/$"
"1558936055-1306","https://feheroes.gamepedia.com/List_of_Heroes","","https://feheroes.gamepedia.com/Myrrh:_Spooky_Monster","","","","","","","","","https://c-0pruhskhx78v40x24jdphshgldx2efx78uvhfgqx2efrp.g00.gamepedia.com/g00/3_c-0ihkhurhv.jdphshgld.frp_/c-0PRUHSKHXV40x24kwwsvx3ax2fx2fjdphshgld.fx78uvhfgq.frpx2fihkhurhv_jdphshgld_hqx2fwkx78pex2fix2fi0x2fPbuuk_Vsrrnb_Prqvwhu_Idfh.sqjx2f673sa-Pbuuk_Vsrrnb_Prqvwhu_Idfh.sqjx3fyhuvlrqx3d90584d1eg57647gd3i967fg09409ie11x26l43f.pdunx3dlpdjh_$/$/$/$/$/$/$"
"1558933906-504","https://feheroes.gamepedia.com/List_of_Heroes","","","","","Gunter: Inveterate Soldier","Fire Emblem Fates","","","3–4","2017-02-02",""
"1558936462-1645","https://feheroes.gamepedia.com/List_of_Heroes","","https://feheroes.gamepedia.com/Kagero:_Honorable_Ninja","","","","","","","","","https://c-0pruhskhx78v40x24jdphshgldx2efx78uvhfgqx2efrp.g00.gamepedia.com/g00/3_c-0ihkhurhv.jdphshgld.frp_/c-0PRUHSKHXV40x24kwwsvx3ax2fx2fjdphshgld.fx78uvhfgq.frpx2fihkhurhv_jdphshgld_hqx2fwkx78pex2fgx2fg6x2fNdjhur_Krqrudeoh_Qlqmd_EwoIdfh_F.sqjx2f673sa-Ndjhur_Krqrudeoh_Qlqmd_EwoIdfh_F.sqjx3fyhuvlrqx3d6543f85i6f9565hei4e7303006eg125gx26l43f.pdunx3dlpdjh_$/$/$/$/$/$/$"
"1558933906-349","https://feheroes.gamepedia.com/List_of_Heroes","","","https://c-4tvylwolbz97x24nhtlwlkphx2ejbyzljkux2ejvt.g00.gamepedia.com/g00/3_c-4mlolyvlz.nhtlwlkph.jvt_/c-4TVYLWOLBZ97x24oaawzx3ax2fx2fnhtlwlkph.jbyzljku.jvtx2fmlolyvlz_nhtlwlkph_lux2faobtix2f2x2f2hx2fAhuh_Uvisl_huk_Uptisl_Mhjl_MJ.wunx2f42we-Ahuh_Uvisl_huk_Uptisl_Mhjl_MJ.wunx3fclyzpvux3d660jih2hj42hmil788i69k9875727h6mx26p87j.thyrx3dpthnl_$/$/$/$/$/$/$","","","","","","","",""
"1558934225-866","https://feheroes.gamepedia.com/List_of_Heroes","","https://feheroes.gamepedia.com/Tibarn:_Lord_of_the_Air","","","","","","","","","https://c-4tvylwolbz97x24nhtlwlkphx2ejbyzljkux2ejvt.g00.gamepedia.com/g00/3_c-4mlolyvlz.nhtlwlkph.jvt_/c-4TVYLWOLBZ97x24oaawzx3ax2fx2fnhtlwlkph.jbyzljku.jvtx2fmlolyvlz_nhtlwlkph_lux2faobtix2f8x2f85x2fApihyu_Svyk_vm_aol_Hpy_IasMhjl_K.wunx2f017we-Apihyu_Svyk_vm_aol_Hpy_IasMhjl_K.wunx3fclyzpvux3d6h442j570hk4l0j9404ik0582mijk50ix26p87j.thyrx3dpthnl_$/$/$/$/$/$/$"
"1558933906-220","https://feheroes.gamepedia.com/List_of_Heroes","","","https://c-4tvylwolbz97x24nhtlwlkphx2ejbyzljkux2ejvt.g00.gamepedia.com/g00/3_c-4mlolyvlz.nhtlwlkph.jvt_/c-4TVYLWOLBZ97x24oaawzx3ax2fx2fnhtlwlkph.jbyzljku.jvtx2fmlolyvlz_nhtlwlkph_lux2faobtix2f8x2f8lx2fThl_Ibuksl_vm_Lulynf_Mhjl_MJ.wunx2f42we-Thl_Ibuksl_vm_Lulynf_Mhjl_MJ.wunx3fclyzpvux3djjmi0l341hi786ih0mlj3kj859im4kmjx26p87j.thyrx3dpthnl_$/$/$/$/$/$/$","","","","","","","",""
"1558936892-2000","https://feheroes.gamepedia.com/List_of_Heroes","","https://feheroes.gamepedia.com/Dorcas:_Serene_Warrior","","","","","","","","","https://c-0pruhskhx78v40x24jdphshgldx2efx78uvhfgqx2efrp.g00.gamepedia.com/g00/3_c-0ihkhurhv.jdphshgld.frp_/c-0PRUHSKHXV40x24kwwsvx3ax2fx2fjdphshgld.fx78uvhfgq.frpx2fihkhurhv_jdphshgld_hqx2fwkx78pex2fhx2fhgx2fGrufdv_Vhuhqh_Zduulru_Idfh.sqjx2f673sa-Grufdv_Vhuhqh_Zduulru_Idfh.sqjx3fyhuvlrqx3di13h59i9f465d573e3ei05047d7h5257x26l43f.pdunx3dlpdjh_$/$/$/$/$/$/$"
"1558933906-178","https://feheroes.gamepedia.com/List_of_Heroes","","","https://c-4tvylwolbz97x24nhtlwlkphx2ejbyzljkux2ejvt.g00.gamepedia.com/g00/3_c-4mlolyvlz.nhtlwlkph.jvt_/c-4TVYLWOLBZ97x24oaawzx3ax2fx2fnhtlwlkph.jbyzljku.jvtx2fmlolyvlz_nhtlwlkph_lux2faobtix2f7x2f7jx2fShlchalpu_Zlhypun_Zalls_Mhjl_MJ.wunx2f42we-Shlchalpu_Zlhypun_Zalls_Mhjl_MJ.wunx3fclyzpvux3d9i296jm196368l78h185h9jjm345199ix26p87j.thyrx3dpthnl_$/$/$/$/$/$/$","","","","","","","",""
"1558935972-1239","https://feheroes.gamepedia.com/List_of_Heroes","","https://feheroes.gamepedia.com/Oboro:_Fierce_Fighter","","","","","","","","","https://c-0pruhskhx78v40x24jdphshgldx2efx78uvhfgqx2efrp.g00.gamepedia.com/g00/3_c-0ihkhurhv.jdphshgld.frp_/c-0PRUHSKHXV40x24kwwsvx3ax2fx2fjdphshgld.fx78uvhfgq.frpx2fihkhurhv_jdphshgld_hqx2fwkx78pex2fgx2fgix2fRerur_Ilhufh_Iljkwhu_EwoIdfh.sqjx2f673sa-Rerur_Ilhufh_Iljkwhu_EwoIdfh.sqjx3fyhuvlrqx3d3220918281f13e45e6d33i605g4ig4f3x26l43f.pdunx3dlpdjh_$/$/$/$/$/$/$"
"1558936997-2090","https://feheroes.gamepedia.com/List_of_Heroes","","https://feheroes.gamepedia.com/Chrom:_Gifted_Leader","","","","","","","","","https://c-0pruhskhx78v40x24jdphshgldx2efx78uvhfgqx2efrp.g00.gamepedia.com/g00/3_c-0ihkhurhv.jdphshgld.frp_/c-0PRUHSKHXV40x24kwwsvx3ax2fx2fjdphshgld.fx78uvhfgq.frpx2fihkhurhv_jdphshgld_hqx2fwkx78pex2f4x2f4ex2fFkurp_Jliwhg_Ohdghu_EwoIdfh_F.sqjx2f673sa-Fkurp_Jliwhg_Ohdghu_EwoIdfh_F.sqjx3fyhuvlrqx3dhi075756eg3g8edd9df2f1i995i66df4x26l43f.pdunx3dlpdjh_$/$/$/$/$/$/$"
"1558936837-1958","https://feheroes.gamepedia.com/List_of_Heroes","","https://feheroes.gamepedia.com/Elincia:_Lost_Princess","","","","","","","","","https://c-0pruhskhx78v40x24jdphshgldx2efx78uvhfgqx2efrp.g00.gamepedia.com/g00/3_c-0ihkhurhv.jdphshgld.frp_/c-0PRUHSKHXV40x24kwwsvx3ax2fx2fjdphshgld.fx78uvhfgq.frpx2fihkhurhv_jdphshgld_hqx2fwkx78pex2fgx2fg9x2fHolqfld_Orvw_Sulqfhvv_EwoIdfh_F.sqjx2f673sa-Holqfld_Orvw_Sulqfhvv_EwoIdfh_F.sqjx3fyhuvlrqx3di21g0higi2962dii18id1806i748ed10x26l43f.pdunx3dlpdjh_$/$/$/$/$/$/$"
"1558934705-954","https://feheroes.gamepedia.com/List_of_Heroes","","https://feheroes.gamepedia.com/Sophia:_Nabata_Prophet","","","","","","","","","https://c-4tvylwolbz97x24nhtlwlkphx2ejbyzljkux2ejvt.g00.gamepedia.com/g00/3_c-4mlolyvlz.nhtlwlkph.jvt_/c-4TVYLWOLBZ97x24oaawzx3ax2fx2fnhtlwlkph.jbyzljku.jvtx2fmlolyvlz_nhtlwlkph_lux2faobtix2fix2fiix2fZvwoph_Uhihah_Wyvwola_IasMhjl_J.wunx2f017we-Zvwoph_Uhihah_Wyvwola_IasMhjl_J.wunx3fclyzpvux3d5878m058h0im01ki52i2117l84h0082jx26p87j.thyrx3dpthnl_$/$/$/$/$/$/$"
"1558935358-1135","https://feheroes.gamepedia.com/List_of_Heroes","","https://feheroes.gamepedia.com/Rhajat:_Black_Magician","","","","","","","","","https://c-0pruhskhx78v40x24jdphshgldx2efx78uvhfgqx2efrp.g00.gamepedia.com/g00/3_c-0ihkhurhv.jdphshgld.frp_/c-0PRUHSKHXV40x24kwwsvx3ax2fx2fjdphshgld.fx78uvhfgq.frpx2fihkhurhv_jdphshgld_hqx2fwkx78pex2f8x2f8fx2fUkdmdw_Eodfn_Pdjlfldq_EwoIdfh_F.sqjx2f673sa-Ukdmdw_Eodfn_Pdjlfldq_EwoIdfh_F.sqjx3fyhuvlrqx3d913h61de64840109fhid68067997i598x26l43f.pdunx3dlpdjh_$/$/$/$/$/$/$"
"1558936218-1443","https://feheroes.gamepedia.com/List_of_Heroes","","https://feheroes.gamepedia.com/Luke:_Rowdy_Squire","","","","","","","","","https://c-0pruhskhx78v40x24jdphshgldx2efx78uvhfgqx2efrp.g00.gamepedia.com/g00/3_c-0ihkhurhv.jdphshgld.frp_/c-0PRUHSKHXV40x24kwwsvx3ax2fx2fjdphshgld.fx78uvhfgq.frpx2fihkhurhv_jdphshgld_hqx2fwkx78pex2f0x2f06x2fOx78nh_Urzgb_Vtx78luh_EwoIdfh.sqjx2f673sa-Ox78nh_Urzgb_Vtx78luh_EwoIdfh.sqjx3fyhuvlrqx3d41i4670580gggi156d1194f6gfef66h3x26l43f.pdunx3dlpdjh_$/$/$/$/$/$/$"
"1558933906-235","https://feheroes.gamepedia.com/List_of_Heroes","","","https://c-4tvylwolbz97x24nhtlwlkphx2ejbyzljkux2ejvt.g00.gamepedia.com/g00/3_c-4mlolyvlz.nhtlwlkph.jvt_/c-4TVYLWOLBZ97x24oaawzx3ax2fx2fnhtlwlkph.jbyzljku.jvtx2fmlolyvlz_nhtlwlkph_lux2faobtix2f2x2f27x2fTpjhpho_Wyplzalzz_vm_Khdu_Mhjl_MJ.wunx2f42we-Tpjhpho_Wyplzalzz_vm_Khdu_Mhjl_MJ.wunx3fclyzpvux3d4i2m84944k66324lmk0100l1iik51582x26p87j.thyrx3dpthnl_$/$/$/$/$/$/$","","","","","","","",""
"1558936846-1966","https://feheroes.gamepedia.com/List_of_Heroes","","https://feheroes.gamepedia.com/Eldigan:_Lionheart","","","","","","","","","https://c-0pruhskhx78v40x24jdphshgldx2efx78uvhfgqx2efrp.g00.gamepedia.com/g00/3_c-0ihkhurhv.jdphshgld.frp_/c-0PRUHSKHXV40x24kwwsvx3ax2fx2fjdphshgld.fx78uvhfgq.frpx2fihkhurhv_jdphshgld_hqx2fwkx78pex2fhx2fhex2fHogljdq_Olrqkhduw_EwoIdfh_F.sqjx2f673sa-Hogljdq_Olrqkhduw_EwoIdfh_F.sqjx3fyhuvlrqx3de31d767d24h6i5d634dgd23d0612e059x26l43f.pdunx3dlpdjh_$/$/$/$/$/$/$"
"1558933906-556","https://feheroes.gamepedia.com/List_of_Heroes","","","","","Laegjarn: New Experiences","Fire Emblem Heroes","","","4–5
Tempest Trials","2019-01-01",""
"1558936683-1828","https://feheroes.gamepedia.com/List_of_Heroes","","https://feheroes.gamepedia.com/Gerome:_Masked_Rider","","","","","","","","","https://c-0pruhskhx78v40x24jdphshgldx2efx78uvhfgqx2efrp.g00.gamepedia.com/g00/3_c-0ihkhurhv.jdphshgld.frp_/c-0PRUHSKHXV40x24kwwsvx3ax2fx2fjdphshgld.fx78uvhfgq.frpx2fihkhurhv_jdphshgld_hqx2fwkx78pex2f4x2f4dx2fJhurph_Pdvnhg_Ulghu_EwoIdfh.sqjx2f673sa-Jhurph_Pdvnhg_Ulghu_EwoIdfh.sqjx3fyhuvlrqx3d36i8218dgd18dfh31ig79ed9f94i07g4x26l43f.pdunx3dlpdjh_$/$/$/$/$/$/$"
"1558936106-1353","https://feheroes.gamepedia.com/List_of_Heroes","","https://feheroes.gamepedia.com/Micaiah:_Priestess_of_Dawn","","","","","","","","","https://c-0pruhskhx78v40x24jdphshgldx2efx78uvhfgqx2efrp.g00.gamepedia.com/g00/3_c-0ihkhurhv.jdphshgld.frp_/c-0PRUHSKHXV40x24kwwsvx3ax2fx2fjdphshgld.fx78uvhfgq.frpx2fihkhurhv_jdphshgld_hqx2fwkx78pex2f1x2f10x2fPlfdldk_Sulhvwhvv_ri_Gdzq_EwoIdfh_G.sqjx2f673sa-Plfdldk_Sulhvwhvv_ri_Gdzq_EwoIdfh_G.sqjx3fyhuvlrqx3d0483if0i2ig0f68fd0d90ie76f7716d8x26l43f.pdunx3dlpdjh_$/$/$/$/$/$/$"
"1558933906-182","https://feheroes.gamepedia.com/List_of_Heroes","","","https://c-4tvylwolbz97x24nhtlwlkphx2ejbyzljkux2ejvt.g00.gamepedia.com/g00/3_c-4mlolyvlz.nhtlwlkph.jvt_/c-4TVYLWOLBZ97x24oaawzx3ax2fx2fnhtlwlkph.jbyzljku.jvtx2fmlolyvlz_nhtlwlkph_lux2faobtix2f1x2f1mx2fSlnpvu_Thzrlk_Thuphj_Mhjl_MJ.wunx2f42we-Slnpvu_Thzrlk_Thuphj_Mhjl_MJ.wunx3fclyzpvux3d7680j99056538m3745ml01k529m89l75x26p87j.thyrx3dpthnl_$/$/$/$/$/$/$","","","","","","","",""
"1558933906-37","https://feheroes.gamepedia.com/List_of_Heroes","","","https://c-4tvylwolbz97x24nhtlwlkphx2ejbyzljkux2ejvt.g00.gamepedia.com/g00/3_c-4mlolyvlz.nhtlwlkph.jvt_/c-4TVYLWOLBZ97x24oaawzx3ax2fx2fnhtlwlkph.jbyzljku.jvtx2fmlolyvlz_nhtlwlkph_lux2faobtix2fkx2fk0x2fJhtpssh_Zalhtf_Zljylaz_Mhjl_MJ.wunx2f42we-Jhtpssh_Zalhtf_Zljylaz_Mhjl_MJ.wunx3fclyzpvux3dl6hh29i82i1720h407m11695885h08j0x26p87j.thyrx3dpthnl_$/$/$/$/$/$/$","","","","","","","",""
"1558936546-1711","https://feheroes.gamepedia.com/List_of_Heroes","","https://feheroes.gamepedia.com/Ike:_Vanguard_Legend","","","","","","","","","https://c-0pruhskhx78v40x24jdphshgldx2efx78uvhfgqx2efrp.g00.gamepedia.com/g00/3_c-0ihkhurhv.jdphshgld.frp_/c-0PRUHSKHXV40x24kwwsvx3ax2fx2fjdphshgld.fx78uvhfgq.frpx2fihkhurhv_jdphshgld_hqx2fwkx78pex2f9x2f99x2fLnh_Ydqjx78dug_Ohjhqg_Idfh.sqjx2f673sa-Lnh_Ydqjx78dug_Ohjhqg_Idfh.sqjx3fyhuvlrqx3df5g14dd671fg644d3fhgeh7ih7de4ff0x26l43f.pdunx3dlpdjh_$/$/$/$/$/$/$"
"1558934134-832","https://feheroes.gamepedia.com/List_of_Heroes","","https://feheroes.gamepedia.com/Titania:_Warm_Knight","","","","","","","","","https://c-4tvylwolbz97x24nhtlwlkphx2ejbyzljkux2ejvt.g00.gamepedia.com/g00/3_c-4mlolyvlz.nhtlwlkph.jvt_/c-4TVYLWOLBZ97x24oaawzx3ax2fx2fnhtlwlkph.jbyzljku.jvtx2fmlolyvlz_nhtlwlkph_lux2faobtix2f9x2f9mx2fApahuph_Dhyt_Rupnoa_IasMhjl.wunx2f017we-Apahuph_Dhyt_Rupnoa_IasMhjl.wunx3fclyzpvux3dh2hl037h17jh628884j2mj2k33k30499x26p87j.thyrx3dpthnl_$/$/$/$/$/$/$"
"1558936106-1350","https://feheroes.gamepedia.com/List_of_Heroes","","https://feheroes.gamepedia.com/Micaiah:_Priestess_of_Dawn","","","","","","","","","https://c-0pruhskhx78v40x24jdphshgldx2efx78uvhfgqx2efrp.g00.gamepedia.com/g00/3_c-0ihkhurhv.jdphshgld.frp_/c-0PRUHSKHXV40x24kwwsvx3ax2fx2fjdphshgld.fx78uvhfgq.frpx2fihkhurhv_jdphshgld_hqx2fwkx78pex2f6x2f68x2fPlfdldk_Sulhvwhvv_ri_Gdzq_Idfh.sqjx2f673sa-Plfdldk_Sulhvwhvv_ri_Gdzq_Idfh.sqjx3fyhuvlrqx3d0dd2e96ff617830dihd4ii6g3i7hhd7dx26l43f.pdunx3dlpdjh_$/$/$/$/$/$/$"
"1558934675-935","https://feheroes.gamepedia.com/List_of_Heroes","","https://feheroes.gamepedia.com/Subaki:_Perfect_Expert","","","","","","","","","https://c-4tvylwolbz97x24nhtlwlkphx2ejbyzljkux2ejvt.g00.gamepedia.com/g00/3_c-4mlolyvlz.nhtlwlkph.jvt_/c-4TVYLWOLBZ97x24oaawzx3ax2fx2fnhtlwlkph.jbyzljku.jvtx2fmlolyvlz_nhtlwlkph_lux2faobtix2f8x2f8mx2fZbihrp_Wlymlja_Lewlya_IasMhjl_K.wunx2f017we-Zbihrp_Wlymlja_Lewlya_IasMhjl_K.wunx3fclyzpvux3d4007237h8lij020k17939mm9h672jl56x26p87j.thyrx3dpthnl_$/$/$/$/$/$/$"
"1558933906-263","https://feheroes.gamepedia.com/List_of_Heroes","","","https://c-4tvylwolbz97x24nhtlwlkphx2ejbyzljkux2ejvt.g00.gamepedia.com/g00/3_c-4mlolyvlz.nhtlwlkph.jvt_/c-4TVYLWOLBZ97x24oaawzx3ax2fx2fnhtlwlkph.jbyzljku.jvtx2fmlolyvlz_nhtlwlkph_lux2faobtix2f1x2f1kx2fVivyv_Mplyjl_Mpnoaly_Mhjl_MJ.wunx2f42we-Vivyv_Mplyjl_Mpnoaly_Mhjl_MJ.wunx3fclyzpvux3dh53h77h58m5l1jm47133ih63imj549hlx26p87j.thyrx3dpthnl_$/$/$/$/$/$/$","","","","","","","",""
"1558936306-1517","https://feheroes.gamepedia.com/List_of_Heroes","","https://feheroes.gamepedia.com/Linde:_Light_Mage","","","","","","","","","https://c-0pruhskhx78v40x24jdphshgldx2efx78uvhfgqx2efrp.g00.gamepedia.com/g00/3_c-0ihkhurhv.jdphshgld.frp_/c-0PRUHSKHXV40x24kwwsvx3ax2fx2fjdphshgld.fx78uvhfgq.frpx2fihkhurhv_jdphshgld_hqx2fwkx78pex2f4x2f47x2fOlqgh_Oljkw_Pdjh_EwoIdfh_F.sqjx2f673sa-Olqgh_Oljkw_Pdjh_EwoIdfh_F.sqjx3fyhuvlrqx3d0692i48ie3fe12978g0e680hdi143fh6x26l43f.pdunx3dlpdjh_$/$/$/$/$/$/$"
"1558937118-2189","https://feheroes.gamepedia.com/List_of_Heroes","","https://feheroes.gamepedia.com/Black_Knight:_Sinister_General","","","","","","","","","https://c-0pruhskhx78v40x24jdphshgldx2efx78uvhfgqx2efrp.g00.gamepedia.com/g00/3_c-0ihkhurhv.jdphshgld.frp_/c-0PRUHSKHXV40x24kwwsvx3ax2fx2fjdphshgld.fx78uvhfgq.frpx2fihkhurhv_jdphshgld_hqx2fwkx78pex2f1x2f15x2fEodfn_Nqljkw_Vlqlvwhu_Jhqhudo_EwoIdfh.sqjx2f673sa-Eodfn_Nqljkw_Vlqlvwhu_Jhqhudo_EwoIdfh.sqjx3fyhuvlrqx3d46368270heii7h7h64i9ed99115659h1x26l43f.pdunx3dlpdjh_$/$/$/$/$/$/$"
"1558933906-715","https://feheroes.gamepedia.com/List_of_Heroes","","","","","Sophia: Nabata Prophet","Fire Emblem: The Binding Blade","","","3–4","2017-02-02",""
"1558936032-1288","https://feheroes.gamepedia.com/List_of_Heroes","","https://feheroes.gamepedia.com/Navarre:_Scarlet_Sword","","","","","","","","","https://c-0pruhskhx78v40x24jdphshgldx2efx78uvhfgqx2efrp.g00.gamepedia.com/g00/3_c-0ihkhurhv.jdphshgld.frp_/c-0PRUHSKHXV40x24kwwsvx3ax2fx2fjdphshgld.fx78uvhfgq.frpx2fihkhurhv_jdphshgld_hqx2fwkx78pex2fdx2fd1x2fQdyduuh_Vfduohw_Vzrug_EwoIdfh_F.sqjx2f673sa-Qdyduuh_Vfduohw_Vzrug_EwoIdfh_F.sqjx3fyhuvlrqx3d2dfi8ggig9fi171g93e0dgfeiheh4gd5x26l43f.pdunx3dlpdjh_$/$/$/$/$/$/$"
"1558937181-2240","https://feheroes.gamepedia.com/List_of_Heroes","","https://feheroes.gamepedia.com/Aversa:_Dark_One","","","","","","","","","https://c-0pruhskhx78v40x24jdphshgldx2efx78uvhfgqx2efrp.g00.gamepedia.com/g00/3_c-0ihkhurhv.jdphshgld.frp_/c-0PRUHSKHXV40x24kwwsvx3ax2fx2fjdphshgld.fx78uvhfgq.frpx2fihkhurhv_jdphshgld_hqx2fwkx78pex2fdx2fdex2fDyhuvd_Gdun_Rqh_Idfh.sqjx2f673sa-Dyhuvd_Gdun_Rqh_Idfh.sqjx3fyhuvlrqx3d56f588e059545dfhd33fg4iidi37hhg2x26l43f.pdunx3dlpdjh_$/$/$/$/$/$/$"
"1558933906-194","https://feheroes.gamepedia.com/List_of_Heroes","","","https://c-4tvylwolbz97x24nhtlwlkphx2ejbyzljkux2ejvt.g00.gamepedia.com/g00/3_c-4mlolyvlz.nhtlwlkph.jvt_/c-4TVYLWOLBZ97x24oaawzx3ax2fx2fnhtlwlkph.jbyzljku.jvtx2fmlolyvlz_nhtlwlkph_lux2faobtix2f1x2f16x2fSpukl_Spnoa_Thnl_Mhjl_MJ.wunx2f42we-Spukl_Spnoa_Thnl_Mhjl_MJ.wunx3fclyzpvux3d64kmkl0kmk932068917868144mi19m20x26p87j.thyrx3dpthnl_$/$/$/$/$/$/$","","","","","","","",""
"1558933906-557","https://feheroes.gamepedia.com/List_of_Heroes","","","","","Laegjarn: Sheathed Steel","Fire Emblem Heroes","","","5","2018-09-21",""
"1558937201-2259","https://feheroes.gamepedia.com/List_of_Heroes","","https://feheroes.gamepedia.com/Ares:_Black_Knight","","","","","","","","","https://c-0pruhskhx78v40x24jdphshgldx2efx78uvhfgqx2efrp.g00.gamepedia.com/g00/3_c-0ihkhurhv.jdphshgld.frp_/c-0PRUHSKHXV40x24kwwsvx3ax2fx2fjdphshgld.fx78uvhfgq.frpx2fihkhurhv_jdphshgld_hqx2fwkx78pex2f7x2f7dx2fDuhv_Eodfn_Nqljkw_EwoIdfh_G.sqjx2f673sa-Duhv_Eodfn_Nqljkw_EwoIdfh_G.sqjx3fyhuvlrqx3dfg1d340638he4ei456i1d782d660f4h7x26l43f.pdunx3dlpdjh_$/$/$/$/$/$/$"
"1558936488-1665","https://feheroes.gamepedia.com/List_of_Heroes","","https://feheroes.gamepedia.com/Joshua:_Tempest_King","","","","","","","","","https://c-0pruhskhx78v40x24jdphshgldx2efx78uvhfgqx2efrp.g00.gamepedia.com/g00/3_c-0ihkhurhv.jdphshgld.frp_/c-0PRUHSKHXV40x24kwwsvx3ax2fx2fjdphshgld.fx78uvhfgq.frpx2fihkhurhv_jdphshgld_hqx2fwkx78pex2f1x2f13x2fMrvkx78d_Whpshvw_Nlqj_EwoIdfh_F.sqjx2f673sa-Mrvkx78d_Whpshvw_Nlqj_EwoIdfh_F.sqjx3fyhuvlrqx3d0h1f0d36929611369h1h39g3407g5gh5x26l43f.pdunx3dlpdjh_$/$/$/$/$/$/$"
